year,avg_temp,avg_temp1,avg_temp2,sun,sun1,sun2,sun3,avg_wind,avg_wind1,avg_wind2,avg_cloud_quantity,avg_cloud_quantity1,avg_cloud_quantity2,rain_sum,rain_sum1,rain_sum2,rain_sum3,Year
2001/1/1,4.6,8,1,173.9,0,8,1,4.1,8,1,5,8,1,146.5,0,8,1,
2001/2/1,6.2,8,1,146.9,0,8,1,3.6,8,1,6.1,8,1,38.5,0,8,1,
2001/3/1,9.4,8,1,181.3,0,8,1,4.1,8,1,5.9,8,1,133.5,0,8,1,
2001/4/1,15,8,1,226.6,0,8,1,3.9,8,1,5.6,8,1,64,0,8,1,
2001/5/1,18.7,8,1,170,0,8,1,3.5,8,1,7.6,8,1,194.5,0,8,1,
2001/6/1,22.2,8,1,114.5,0,8,1,3,8,1,8.8,8,1,141,0,8,1,
2001/7/1,27.4,8,1,275.5,0,8,1,3.9,8,1,5.9,8,1,46.5,0,8,1,
2001/8/1,25.8,8,1,132.8,0,8,1,2.8,8,1,8.4,8,1,162.5,0,8,1,
2001/9/1,22.6,8,1,119,0,8,1,3.2,8,1,7.6,8,1,215.5,0,8,1,
2001/10/1,18.1,8,1,149.4,0,8,1,3.3,8,1,6.4,8,1,306.5,0,8,1,
2001/11/1,12.4,8,1,172,0,8,1,3,8,1,4.9,8,1,139.5,0,8,1,
2001/12/1,8,8,1,201.7,0,8,1,3.4,8,1,4.6,8,1,42,0,8,1,
2002/1/1,7.2,8,1,199.5,0,8,1,3.9,8,1,4.3,8,1,104.5,0,8,1,
2002/2/1,7.4,8,1,170.8,0,8,1,3.4,8,1,5.5,8,1,33.5,0,8,1,
2002/3/1,11.8,8,1,204,0,8,1,4.1,8,1,5.9,8,1,101,0,8,1,
2002/4/1,15.6,8,1,165.3,0,8,1,4.2,8,1,7.3,8,1,66.5,0,8,1,
2002/5/1,17.7,8,1,154,0,8,1,3.4,8,1,8.1,8,1,141,0,8,1,
2002/6/1,20.7,8,1,129.1,0,8,1,3.2,8,1,8.3,8,1,242,0,8,1,
2002/7/1,26.9,8,1,197.9,0,8,1,4.2,8,1,7.6,8,1,185,0,8,1,
2002/8/1,27.3,8,1,259.4,0,8,1,4,8,1,6.2,8,1,154.5,0,8,1,
2002/9/1,22.5,8,1,130.7,0,8,1,3.2,8,1,7.4,8,1,283,0,8,1,
2002/10/1,18.4,8,1,186.1,0,8,1,3.4,8,1,5.4,8,1,207.5,0,8,1,
2002/11/1,11.2,8,1,143,0,8,1,3.6,8,1,6,8,1,28,0,8,1,
2002/12/1,7,8,1,134.1,0,8,1,3.4,8,1,6.2,8,1,91.5,0,8,1,
2003/1/1,5.2,8,1,212.7,0,8,1,3.8,8,1,4.3,8,1,119,0,8,1,
2003/2/1,6.1,8,1,148.8,0,8,1,3.7,8,1,6.4,8,1,56.5,0,8,1,
2003/3/1,8.3,8,1,191.6,0,8,1,4.3,8,1,6.3,8,1,246,0,8,1,
2003/4/1,14.7,8,1,159.8,0,8,1,4.4,8,1,7.8,8,1,146,0,8,1,
2003/5/1,18.3,8,1,149.4,0,8,1,3.3,8,1,7.9,8,1,179.5,0,8,1,
2003/6/1,22.5,8,1,113.5,0,8,1,3.3,5,1,8.4,8,1,78,0,8,1,
2003/7/1,22.4,8,1,52.4,0,8,1,2.9,8,1,9.6,8,1,242.5,0,8,1,
2003/8/1,25.3,8,1,158.2,0,8,1,3.6,8,1,7.6,8,1,420,0,8,1,
2003/9/1,23.7,8,1,183.8,0,8,1,3.5,8,1,6.8,8,1,139.5,0,8,1,
2003/10/1,17.3,8,1,150,0,8,1,3.4,8,1,7.2,8,1,163.5,0,8,1,
2003/11/1,14.1,8,1,84.9,0,8,1,3.5,8,1,7.7,8,1,277.5,0,8,1,
2003/12/1,9.1,8,1,189.2,0,8,1,3.5,8,1,4.2,8,1,64.5,0,8,1,
2004/1/1,6,8,1,209.1,0,8,1,3.7,8,1,4.5,8,1,9.5,0,8,1,
2004/2/1,8.3,8,1,227.5,0,8,1,3.8,8,1,4,8,1,25.5,0,8,1,
2004/3/1,9.5,8,1,171,0,8,1,4.1,8,1,6.8,8,1,162.5,0,8,1,
2004/4/1,15.9,8,1,232.6,0,8,1,4.3,8,1,5.5,8,1,96.5,0,8,1,
2004/5/1,19.1,8,1,146.1,0,8,1,3.6,8,1,8.1,8,1,155,0,8,1,
2004/6/1,23,8,1,183.1,0,8,1,3.9,8,1,7.4,8,1,185,0,8,1,
2004/7/1,27.5,8,1,262.7,0,8,1,3.6,8,1,6.2,8,1,57.5,0,8,1,
2004/8/1,26.4,8,1,186.9,0,8,1,4,8,1,7.8,8,1,91.5,0,8,1,
2004/9/1,24.6,8,1,157.2,0,8,1,3.8,8,1,7.2,8,1,176.5,0,8,1,
2004/10/1,17.2,8,1,122.1,0,8,1,3.4,8,1,7,8,1,761.5,0,8,1,
2004/11/1,15.1,8,1,169.5,0,8,1,2.9,8,1,5.2,8,1,123.5,0,8,1,
2004/12/1,9.8,8,1,180.1,0,8,1,3.8,8,1,5.5,8,1,87.5,0,8,1,
2005/1/1,6.1,8,1,197.2,0,8,1,4,8,1,4.6,8,1,44.5,0,8,1,
2005/2/1,6,8,1,141.7,0,8,1,3.9,8,1,6.3,8,1,55.5,0,8,1,
2005/3/1,9,8,1,168.2,0,8,1,3.7,8,1,6.4,8,1,96.5,0,8,1,
2005/4/1,14.7,8,1,207.3,0,8,1,3.9,8,1,5.5,8,1,103.5,0,8,1,
2005/5/1,17.3,8,1,189.7,0,8,1,3.5,8,1,6.9,8,1,121,0,8,1,
2005/6/1,22.3,8,1,127.2,0,8,1,2.9,8,1,8.7,8,1,179.5,0,8,1,
2005/7/1,24.9,8,1,109.1,0,8,1,2.7,8,1,8.9,8,1,197,0,8,1,
2005/8/1,27.2,8,1,188.8,0,8,1,3.3,8,1,7.5,8,1,238.5,0,8,1,
2005/9/1,24.1,8,1,170.1,0,8,1,3.3,8,1,6.8,8,1,153,0,8,1,
2005/10/1,18.8,8,1,119.5,0,8,1,3.1,8,1,7.1,8,1,167.5,0,8,1,
2005/11/1,12.8,8,1,196.6,0,8,1,2.8,8,1,4.9,8,1,50,0,8,1,
2005/12/1,6.3,8,1,229.7,0,8,1,3.4,8,1,3,8,1,4.5,0,8,1,
2006/1/1,4.8,8,1,157.4,0,8,1,3.5,8,1,5,8,1,78,0,8,1,
2006/2/1,6.5,8,1,129.5,0,8,1,3.7,8,1,6.3,8,1,129.5,0,8,1,
2006/3/1,9.6,8,1,171.1,0,8,1,4.1,8,1,6,8,1,100.5,0,8,1,
2006/4/1,13.3,8,1,150.2,0,8,1,3.4,8,1,7,8,1,145.5,0,8,1,
2006/5/1,18.3,8,1,136.8,0,8,1,4,8,1,8,8,1,154,0,8,1,
2006/6/1,21.9,8,1,83.9,0,8,1,2.7,8,1,9.1,8,1,128,0,8,1,
2006/7/1,24.8,8,1,74.6,0,8,1,2.7,8,1,9.2,8,1,163,0,8,1,
2006/8/1,26.7,8,1,193.9,0,8,1,2.6,5,1,6.9,8,1,184.5,0,8,1,
2006/9/1,23.1,8,1,123.3,0,8,1,3.4,8,1,7.4,8,1,174,0,8,1,
2006/10/1,19.2,8,1,158.3,0,8,1,3.4,8,1,6.7,8,1,271.5,0,8,1,
2006/11/1,14.1,8,1,147.4,0,8,1,3.3,8,1,6.2,8,1,141.5,0,8,1,
2006/12/1,9.2,8,1,141,0,8,1,3.3,8,1,5.9,8,1,186,0,8,1,
2007/1/1,7.3,8,1,178.2,0,8,1,3.3,8,1,5.4,8,1,51,0,8,1,
2007/2/1,8.4,8,1,179.9,0,8,1,3.6,8,1,4.5,8,1,64.5,0,8,1,
2007/3/1,10.6,8,1,189.7,0,8,1,4,8,1,5.4,8,1,75.5,0,8,1,
2007/4/1,13.5,8,1,161.9,0,8,1,3.9,8,1,7.9,8,1,125.5,0,8,1,
2007/5/1,19.1,8,1,221.4,0,8,1,3.6,8,1,6.3,8,1,178.5,0,8,1,
2007/6/1,22.4,8,1,195.8,0,8,1,3.3,8,1,7.6,8,1,70,0,8,1,
2007/7/1,23.8,8,1,96.4,0,8,1,2.8,5,1,8.9,8,1,357.5,0,8,1,
2007/8/1,28,8,1,253.1,0,5,1,3.5,8,1,6,8,1,26,0,8,1,
2007/9/1,24.5,8,1,116.1,0,5,1,3.6,8,1,7.6,8,1,249.5,0,8,1,
2007/10/1,18.7,8,1,138.8,0,5,1,3.1,5,1,7.2,8,1,156,0,8,1,
2007/11/1,13.1,8,1,140.7,0,8,1,3,8,1,5.9,8,1,41.5,0,8,1,
2007/12/1,8.9,8,1,174,0,8,1,2.9,8,1,5.4,8,1,69,0,8,1,
2008/1/1,5.9,8,1,154.3,0,8,1,3.2,8,1,6.1,8,1,17.5,0,8,1,
2008/2/1,5.4,8,1,213.6,0,8,1,3.8,8,1,4.5,8,1,51.5,0,8,1,
2008/3/1,10.4,8,1,184.3,0,8,1,3.4,8,1,6.2,8,1,165,0,8,1,
2008/4/1,14.3,8,1,155.3,0,8,1,3.6,8,1,7.2,8,1,232,0,8,1,
2008/5/1,18,8,1,138.2,0,8,1,3.2,8,1,8.4,8,1,307.5,0,8,1,
2008/6/1,20.7,8,1,120.7,0,8,1,2.9,8,1,9,8,1,221,0,8,1,
2008/7/1,26.4,8,1,195.6,0,8,1,3,8,1,8.3,8,1,40,0,8,1,
2008/8/1,26.5,8,1,174.4,0,8,1,3.1,8,1,8.3,8,1,191,0,8,1,
2008/9/1,23.9,8,1,138.8,0,5,1,2.9,8,1,7.7,8,1,286.5,0,8,1,
2008/10/1,19,8,1,147.9,0,8,1,2.7,8,1,7,8,1,246,0,8,1,
2008/11/1,13,8,1,139.6,0,8,1,3.3,8,1,6.3,8,1,80.5,0,8,1,
2008/12/1,9.7,8,1,194.7,0,8,1,3.3,8,1,4.1,8,1,80.5,0,8,1,
2009/1/1,6.7,8,1,170.7,0,8,1,3.4,8,1,5.7,8,1,150,0,8,1,
2009/2/1,7.8,8,1,122.6,0,8,1,3.5,8,1,7,8,1,68.5,0,8,1,
2009/3/1,9.7,8,1,159.3,0,5,1,4,8,1,6.7,8,1,104,0,8,1,
2009/4/1,15.3,8,1,232.8,0,8,1,3.4,8,1,5.4,8,1,163,0,8,1,
2009/5/1,19.4,8,1,163.9,0,8,1,3.6,8,1,8.5,8,1,256,0,8,1,
2009/6/1,21.8,8,1,103.5,0,8,1,2.9,8,1,9,8,1,218,0,8,1,
2009/7/1,25.3,8,1,111.9,0,8,1,3.8,8,1,9.1,8,1,112.5,0,8,1,
2009/8/1,26.1,8,1,186.8,0,8,1,2.9,8,1,7.8,8,1,226,0,8,1,
2009/9/1,22.6,8,1,150.8,0,8,1,2.8,8,1,7.8,8,1,41.5,0,8,1,
2009/10/1,18.5,8,1,150.4,0,8,1,3.2,8,1,6.5,8,1,297,0,8,1,
2009/11/1,13.2,8,1,122.5,0,8,1,3.2,8,1,7.1,8,1,180,0,8,1,
2009/12/1,9,8,1,178.9,0,5,1,3.5,8,1,4.9,8,1,77.5,0,8,1,
2010/1/1,7.1,8,1,223.7,0,8,1,3.3,8,1,4.2,8,1,12,0,8,1,
2010/2/1,6.6,8,1,118.5,0,8,1,3.2,8,1,6.9,8,1,138,0,8,1,
2010/3/1,9.1,8,1,144.9,0,8,1,4,8,1,7.2,8,1,211,0,8,1,
2010/4/1,12.2,8,1,131.4,0,8,1,3.8,8,1,8.6,8,1,234,0,8,1,
2010/5/1,18.4,8,1,195.7,0,8,1,3.5,8,1,7.8,8,1,102.5,0,8,1,
2010/6/1,22.8,8,1,170.8,0,8,1,3.3,8,1,7.8,8,1,141,0,8,1,
2010/7/1,27.1,8,1,216,0,8,1,3.8,8,1,7.9,8,1,110,0,8,1,
2010/8/1,28.6,8,1,259,0,8,1,3.6,8,1,5.8,8,1,56.5,0,8,1,
2010/9/1,24.7,8,1,183.1,0,8,1,3.2,8,1,7.2,8,1,374,0,8,1,
2010/10/1,18.6,8,1,91.9,0,8,1,3.2,8,1,8.5,8,1,208.5,0,8,1,
2010/11/1,13.4,8,1,161.1,0,8,1,2.9,8,1,5.7,8,1,96,0,8,1,
2010/12/1,9.9,8,1,197.9,0,8,1,3.4,8,1,4.6,8,1,172,0,8,1,
2011/1/1,5.3,8,1,241.8,0,8,1,3.2,8,1,3.7,8,1,0,0,8,1,
2011/2/1,7.2,8,1,146,0,8,1,3.7,8,1,6,8,1,138.5,0,8,1,
2011/3/1,8.1,5,1,213.3,0,5,1,3.9,5,1,5.4,8,1,86.5,0,5,1,
2011/4/1,14.5,8,1,220.9,0,8,1,4.5,8,1,6.2,8,1,77,0,8,1,
2011/5/1,18.2,8,1,157.9,0,8,1,3.6,8,1,7.9,8,1,251.5,0,8,1,
2011/6/1,22.4,8,1,121.1,0,8,1,3.2,8,1,8.9,8,1,199,0,8,1,
2011/7/1,26.7,8,1,204.1,0,8,1,3.9,8,1,7,8,1,71,0,8,1,
2011/8/1,27.1,8,1,203.9,0,8,1,3.1,8,1,7.8,8,1,165,0,8,1,
2011/9/1,24.9,8,1,203.8,0,8,1,3.8,8,1,7,8,1,212.5,0,8,1,
2011/10/1,19.2,8,1,152.1,0,8,1,3.5,8,1,7.6,8,1,149,0,8,1,
2011/11/1,14.8,8,1,142.7,0,8,1,2.9,8,1,7.1,8,1,155.5,0,8,1,
2011/12/1,7.5,8,1,180.7,0,8,1,3.3,8,1,4.9,8,1,51.5,0,8,1,
2012/1/1,4.8,8,1,168.9,0,8,1,3.7,8,1,5.9,8,1,24.5,0,8,1,
2012/2/1,5.4,8,1,144.7,0,8,1,3.6,8,1,6.8,8,1,129,0,8,1,
2012/3/1,8.6,8,1,148.7,0,8,1,3.8,8,1,6.8,8,1,217,0,8,1,
2012/4/1,14,8,1,174.5,0,8,1,3.8,8,1,7.3,8,1,202,0,8,1,
2012/5/1,18.9,8,1,204.9,0,8,1,3.5,8,1,7.5,8,1,237.5,0,8,1,
2012/6/1,20.8,8,1,128.7,0,8,1,3.2,8,1,9.3,8,1,233.5,0,8,1,
2012/7/1,25.5,8,1,195.2,0,8,1,3.6,8,1,8.5,8,1,146,0,8,1,
2012/8/1,28.1,8,1,273.3,0,8,1,3.4,8,1,6.2,8,1,18,0,8,1,
2012/9/1,25.4,8,1,188.6,0,8,1,3.5,8,1,8.2,8,1,342,0,8,1,
2012/10/1,19,8,1,173.7,0,8,1,3.7,8,1,6.8,8,1,167,0,8,1,
2012/11/1,12.4,8,1,160.6,0,8,1,3.4,8,1,5.6,8,1,179,0,8,1,
2012/12/1,7.2,8,1,163.2,0,8,1,3.7,8,1,5.1,8,1,102,0,8,1,
2013/1/1,5.4,8,1,218.7,0,8,1,3.7,8,1,4.5,8,1,73.5,0,8,1,
2013/2/1,5.8,8,1,152.2,0,8,1,4,8,1,6.1,8,1,56.5,0,8,1,
2013/3/1,12,8,1,196.5,0,8,1,4.3,8,1,6.7,8,1,26.5,0,8,1,
2013/4/1,14.8,8,1,198.8,0,8,1,4.6,8,1,6.4,8,1,281,0,8,1,
2013/5/1,19.1,8,1,248.3,0,8,1,3.8,8,1,6.8,8,1,75.5,0,8,1,
2013/6/1,22,8,1,141.8,0,8,1,3.3,8,1,8.7,8,1,183,0,8,1,
2013/7/1,26.3,8,1,176.8,0,8,1,3.2,8,1,8.8,8,1,80,0,8,1,
2013/8/1,28.4,8,1,242.5,0,8,1,3.3,8,1,7,8,1,79.5,0,8,1,
2013/9/1,24.5,8,1,179,0,8,1,3.6,8,1,6.5,8,1,192,0,8,1,
2013/10/1,19.4,8,1,123.9,0,8,1,4,8,1,7.9,8,1,394,0,8,1,
2013/11/1,13.2,8,1,185,0,8,1,3.5,8,1,4.6,8,1,21,0,8,1,
2013/12/1,8.2,8,1,193.2,0,8,1,3.4,8,1,4.7,8,1,54,0,8,1,
2014/1/1,6.4,8,1,206.6,0,8,1,3.7,8,1,4.9,8,1,38.5,0,8,1,
2014/2/1,5.8,8,1,126,0,8,1,4.2,8,1,7.6,8,1,127.5,0,8,1,
2014/3/1,10.1,8,1,197.5,0,8,1,4.3,8,1,6.3,8,1,128,0,8,1,
2014/4/1,14.3,8,1,222,0,8,1,3.4,8,1,6,8,1,154.5,0,8,1,
2014/5/1,19.5,8,1,253,0,8,1,3.8,8,1,6.4,8,1,127.5,0,8,1,
2014/6/1,22.6,8,1,172.1,0,8,1,2.9,8,1,8.4,8,1,348.5,0,8,1,
2014/7/1,25.9,8,1,197.5,0,8,1,3,8,1,7.4,8,1,68.5,0,8,1,
2014/8/1,26.8,8,1,197.3,0,8,1,4.1,8,1,7.2,8,1,125.5,0,8,1,
2014/9/1,22.8,8,1,166.6,0,8,1,3.1,8,1,7.6,8,1,88.5,0,8,1,
2014/10/1,18.6,8,1,142.6,0,8,1,3.3,8,1,7.3,8,1,476,0,8,1,
2014/11/1,14,8,1,142.2,0,8,1,3.5,8,1,6.4,8,1,90,0,8,1,
2014/12/1,7.5,8,1,197.3,0,8,1,3.4,8,1,4.4,8,1,87,0,8,1,
2015/1/1,6.2,8,1,188.9,0,8,1,3.7,8,1,4.5,8,1,106.5,0,8,1,
2015/2/1,6.4,8,1,167.3,0,8,1,3.5,8,1,5.6,8,1,53,0,8,1,
2015/3/1,10.5,8,1,184.9,0,8,1,3.9,8,1,6,8,1,113,0,8,1,
2015/4/1,14.6,8,1,152.5,0,8,1,3.7,8,1,8.1,8,1,121,0,8,1,
2015/5/1,20.8,8,1,249.9,0,8,1,3.6,8,1,7,8,1,69.5,0,8,1,
2015/6/1,21.9,8,1,143.1,0,8,1,2.8,8,1,8.9,8,1,145.5,0,8,1,
2015/7/1,26,8,1,204.8,0,8,1,3.6,8,1,7.7,8,1,325.5,0,8,1,
2015/8/1,26.8,8,1,176.8,0,8,1,3.3,8,1,7.4,8,1,118,0,8,1,
2015/9/1,22.9,8,1,125.4,0,8,1,3.2,8,1,8.5,8,1,483,0,8,1,
2015/10/1,18.9,8,1,192,0,8,1,3.3,8,1,6.1,8,1,54,0,8,1,
2015/11/1,14.7,8,1,122.9,0,8,1,3.2,8,1,7.1,8,1,137,0,8,1,
2015/12/1,10.1,8,1,167.6,0,8,1,3.5,8,1,5.9,8,1,110,0,8,1,
2016/1/1,6.9,8,1,194.2,0,8,1,3.1,8,1,4.6,8,1,73.5,0,8,1,
2016/2/1,7.8,8,1,168.4,0,8,1,3.7,8,1,5.8,8,1,101.5,0,8,1,
2016/3/1,10.5,8,1,155.6,0,8,1,3.4,8,1,7.1,8,1,206.5,0,8,1,